Frame,Timecode,Delta RGB,Delta Frame
0,00:00.0,72.69458767,0
1,00:00.0,72.69466146,7.38E-05
2,00:00.1,72.71065104,0.015989583
3,00:00.1,72.77612847,0.065477431
4,00:00.1,73.18673177,0.410603299
5,00:00.2,73.43005208,0.243320312
6,00:00.2,73.41898003,-0.011072049
7,00:00.2,73.48998264,0.071002604
8,00:00.3,73.75481771,0.264835069
9,00:00.3,73.92834635,0.173528646
10,00:00.3,73.97897135,0.050625
11,00:00.4,73.9911849,0.012213542
12,00:00.4,74.10521701,0.114032118
13,00:00.4,73.99051215,-0.114704861
14,00:00.5,73.79491319,-0.195598958
15,00:00.5,73.58813368,-0.206779514
16,00:00.5,73.58776476,-0.000368924
17,00:00.6,73.20064236,-0.387122396
18,00:00.6,72.96559462,-0.235047743
19,00:00.6,72.46141493,-0.504179687
20,00:00.7,72.02577691,-0.435638021
21,00:00.7,72.02709635,0.001319444
22,00:00.7,72.09160156,0.064505208
23,00:00.8,72.36367622,0.272074653
24,00:00.8,72.80157118,0.437894965
25,00:00.8,73.39503906,0.593467882
26,00:00.9,73.38330295,-0.011736111
27,00:00.9,73.39948351,0.016180556
28,00:00.9,73.80111111,0.401627604
29,00:01.0,74.38031684,0.579205729
30,00:01.0,74.85894965,0.478632812
31,00:01.0,74.85678819,-0.002161458
32,00:01.1,75.06584201,0.209053819
33,00:01.1,74.97136285,-0.094479167
34,00:01.1,74.84605035,-0.1253125
35,00:01.2,74.85476128,0.008710937
36,00:01.2,74.85533854,0.000577257
37,00:01.2,74.87792535,0.022586806
38,00:01.3,74.95846354,0.080538194
39,00:01.3,75.16916667,0.210703125
40,00:01.3,75.23974392,0.070577257
41,00:01.4,75.23476128,-0.004982639
42,00:01.4,75.41547309,0.180711806
43,00:01.4,75.63552951,0.220056424
44,00:01.5,75.84736111,0.211831597
45,00:01.5,75.73884115,-0.108519965
46,00:01.5,75.74384549,0.00500434
47,00:01.6,75.49142361,-0.252421875
48,00:01.6,75.30523872,-0.186184896
49,00:01.6,75.51323785,0.207999132
50,00:01.7,75.64892795,0.135690104
51,00:01.7,75.64825521,-0.000672743
52,00:01.7,75.89162326,0.243368056
53,00:01.8,76.02134115,0.129717882
54,00:01.8,76.16566406,0.144322917
55,00:01.8,76.39221354,0.226549479
56,00:01.9,76.38729167,-0.004921875
57,00:01.9,76.60096788,0.213676215
58,00:01.9,76.31954427,-0.281423611
59,00:02.0,76.36959635,0.050052083
60,00:02.0,76.1963151,-0.17328125
61,00:02.0,76.1963151,0
62,00:02.1,75.93410156,-0.262213542
63,00:02.1,75.71976997,-0.214331597
64,00:02.1,75.56235677,-0.157413194
65,00:02.2,75.44360243,-0.11875434
66,00:02.2,75.44434028,0.000737847
67,00:02.2,75.07721788,-0.367122396
68,00:02.3,74.94700521,-0.130212674
69,00:02.3,75.13568576,0.188680556
70,00:02.3,75.3606467,0.224960938
71,00:02.4,75.35296875,-0.007677951
72,00:02.4,75.65904948,0.306080729
73,00:02.4,75.90457899,0.245529514
74,00:02.5,75.80284722,-0.101731771
75,00:02.5,75.71979167,-0.083055556
76,00:02.5,75.71980035,8.68E-06
77,00:02.6,76.05107639,0.331276042
78,00:02.6,76.26027778,0.209201389
79,00:02.6,76.22657986,-0.033697917
80,00:02.7,75.97194878,-0.254631076
81,00:02.7,75.97509549,0.003146701
82,00:02.7,75.76980469,-0.205290799
83,00:02.8,75.63129774,-0.138506944
84,00:02.8,75.51161024,-0.1196875
85,00:02.8,75.65852865,0.146918403
86,00:02.9,75.65472222,-0.003806424
87,00:02.9,75.92956163,0.27483941
88,00:02.9,75.80077257,-0.128789062
89,00:03.0,75.90554253,0.104769965
90,00:03.0,75.97270399,0.067161458
91,00:03.0,75.96325955,-0.009444444
92,00:03.1,76.27330295,0.310043403
93,00:03.1,76.3616059,0.088302951
94,00:03.1,76.42801215,0.06640625
95,00:03.2,76.28365451,-0.144357639
96,00:03.2,76.28261719,-0.001037326
97,00:03.2,76.04309462,-0.239522569
98,00:03.3,76.15163194,0.108537326
99,00:03.3,76.42113715,0.269505208
100,00:03.3,76.20376736,-0.217369792
101,00:03.4,76.20460069,0.000833333
102,00:03.4,75.94437066,-0.260230035
103,00:03.4,76.02894097,0.084570313
104,00:03.5,76.07959201,0.050651042
105,00:03.5,76.30652344,0.226931424
106,00:03.5,76.30421441,-0.002309028
107,00:03.6,76.48543837,0.181223958
108,00:03.6,76.22508681,-0.260351562
109,00:03.6,76.04274306,-0.18234375
110,00:03.7,75.75104167,-0.291701389
111,00:03.7,75.75197483,0.00093316
112,00:03.7,75.80758681,0.055611979
113,00:03.8,75.86551215,0.057925347
114,00:03.8,75.86899306,0.003480903
115,00:03.8,75.85734375,-0.011649306
116,00:03.9,75.82679253,-0.030551215
117,00:03.9,75.57510851,-0.251684028
118,00:03.9,75.47358507,-0.101523438
119,00:04.0,75.63131944,0.157734375
120,00:04.0,75.70290799,0.071588542
121,00:04.0,75.70280382,-0.000104167
122,00:04.1,75.88263455,0.179830729
123,00:04.1,76.09099826,0.208363715
124,00:04.1,76.14635417,0.055355903
125,00:04.2,76.12830729,-0.018046875
126,00:04.2,76.12821615,-9.11E-05
127,00:04.2,76.08497396,-0.043242188
128,00:04.3,75.71601128,-0.368962674
129,00:04.3,75.72634115,0.010329861
130,00:04.3,75.50094184,-0.225399306
131,00:04.4,75.50170573,0.000763889
132,00:04.4,75.52979601,0.028090278
133,00:04.4,75.65104601,0.12125
134,00:04.5,75.6556901,0.004644097
135,00:04.5,75.72729167,0.071601563
136,00:04.5,75.71448351,-0.01280816
137,00:04.6,75.71059896,-0.003884549
138,00:04.6,75.56756944,-0.143029514
139,00:04.6,75.79121528,0.223645833
140,00:04.7,75.59908854,-0.192126736
141,00:04.7,75.59890625,-0.000182292
142,00:04.7,75.01340278,-0.585503472
143,00:04.8,74.41431424,-0.599088542
144,00:04.8,73.75292969,-0.661384549
145,00:04.8,73.3533941,-0.39953559
146,00:04.9,73.36703993,0.013645833
147,00:04.9,72.68616319,-0.680876736
148,00:04.9,73.99749566,1.311332465
149,00:05.0,73.80449653,-0.192999132
150,00:05.0,74.82237413,1.017877604
151,00:05.0,74.83802517,0.015651042
152,00:05.1,75.4212717,0.583246528
153,00:05.1,76.45233073,1.031059028
154,00:05.1,77.30643229,0.854101562
155,00:05.2,77.89864583,0.592213542
156,00:05.2,77.90628906,0.007643229
157,00:05.2,78.64645399,0.740164931
158,00:05.3,79.18046441,0.534010417
159,00:05.3,79.7597092,0.579244792
160,00:05.3,80.6209809,0.861271701
161,00:05.4,80.62624132,0.005260417
162,00:05.4,80.80230035,0.176059028
163,00:05.4,81.9584375,1.156137153
164,00:05.5,83.26347222,1.305034722
165,00:05.5,84.33186632,1.068394097
166,00:05.5,84.35290365,0.021037326
167,00:05.6,85.17486111,0.821957465
168,00:05.6,85.54269531,0.367834201
169,00:05.6,85.94351128,0.400815972
170,00:05.7,86.51392361,0.570412326
171,00:05.7,86.55269531,0.038771701
172,00:05.7,87.51218316,0.959487847
173,00:05.8,88.44698785,0.934804688
174,00:05.8,89.35297309,0.905985243
175,00:05.8,91.38109375,2.02812066
176,00:05.9,91.39446615,0.013372396
177,00:05.9,92.15088976,0.756423611
178,00:05.9,94.71623698,2.565347222
179,00:06.0,95.58421007,0.86797309
180,00:06.0,96.96792101,1.383710938
181,00:06.0,96.97536024,0.007439236
182,00:06.1,97.41138455,0.436024306
183,00:06.1,98.34200955,0.930625
184,00:06.1,98.97687066,0.634861111
185,00:06.2,99.50038628,0.523515625
186,00:06.2,99.48820313,-0.01218316
187,00:06.2,99.98226128,0.49405816
188,00:06.3,100.7112413,0.728980035
189,00:06.3,100.8746094,0.163368056
190,00:06.3,101.1332161,0.258606771
191,00:06.4,101.1644314,0.031215278
192,00:06.4,101.2579991,0.093567708
193,00:06.4,101.2958984,0.037899306
194,00:06.5,101.241684,-0.05421441
195,00:06.5,101.1573264,-0.084357639
196,00:06.5,101.1619705,0.004644097
197,00:06.6,101.150013,-0.011957465
198,00:06.6,100.8075868,-0.342426215
199,00:06.6,100.6275434,-0.180043403
200,00:06.7,100.7639757,0.136432292
201,00:06.7,100.8038411,0.039865451
202,00:06.7,100.4565582,-0.347282986
203,00:06.8,100.3928342,-0.063723958
204,00:06.8,100.2834028,-0.109431424
205,00:06.8,100.5476345,0.264231771
206,00:06.9,100.5613151,0.013680556
207,00:06.9,101.2111024,0.649787326
208,00:06.9,103.3320226,2.120920139
209,00:07.0,103.9480078,0.615985243
210,00:07.0,104.5817318,0.633723958
211,00:07.0,104.5843099,0.002578125
212,00:07.1,105.6290885,1.044778646
213,00:07.1,107.074987,1.445898438
214,00:07.1,108.2473134,1.172326389
215,00:07.2,109.13477,0.887456597
216,00:07.2,109.1336849,-0.001085069
217,00:07.2,110.0497656,0.916080729
218,00:07.3,110.593533,0.543767361
219,00:07.3,111.1297786,0.53624566
220,00:07.3,111.448138,0.318359375
221,00:07.4,111.5155469,0.067408854
222,00:07.4,111.8643403,0.348793403
223,00:07.4,112.0013542,0.137013889
224,00:07.5,112.0841319,0.082777778
225,00:07.5,112.2477951,0.163663194
226,00:07.5,112.2446701,-0.003125
227,00:07.6,112.486862,0.24219184
228,00:07.6,112.4774826,-0.00937934
229,00:07.6,112.6926432,0.21516059
230,00:07.7,112.9578038,0.26516059
231,00:07.7,112.9610894,0.00328559
232,00:07.7,113.3088368,0.347747396
233,00:07.8,113.4257682,0.116931424
234,00:07.8,113.6173915,0.191623264
235,00:07.8,113.9219488,0.304557292
236,00:07.9,113.9283898,0.006440972
237,00:07.9,114.2504774,0.322087674
238,00:07.9,114.2964019,0.045924479
239,00:08.0,114.2921007,-0.004301215
240,00:08.0,114.3563368,0.064236111
241,00:08.0,114.3563368,0
242,00:08.1,114.4524089,0.096072049
243,00:08.1,114.5518056,0.099396701
244,00:08.1,114.547487,-0.004318576
245,00:08.2,114.3940104,-0.153476562
246,00:08.2,114.3934852,-0.000525174
247,00:08.2,114.4032943,0.009809028
248,00:08.3,114.3835069,-0.019787326
249,00:08.3,114.3782639,-0.005243056
250,00:08.3,114.3078212,-0.070442708
251,00:08.4,114.3112153,0.003394097
252,00:08.4,114.382908,0.071692708
253,00:08.4,114.3850087,0.002100694
254,00:08.5,114.3951476,0.010138889
255,00:08.5,114.293125,-0.102022569
256,00:08.5,114.2865799,-0.006545139
257,00:08.6,114.1840712,-0.102508681
258,00:08.6,113.9913628,-0.192708333
259,00:08.6,113.9980078,0.006644965
260,00:08.7,113.9893099,-0.008697917
261,00:08.7,113.9853646,-0.003945313
262,00:08.7,113.7505816,-0.234782986
263,00:08.8,113.5421875,-0.208394097
264,00:08.8,113.4437326,-0.098454861
265,00:08.8,113.3602517,-0.083480903
266,00:08.9,113.3649696,0.004717882
267,00:08.9,113.140434,-0.22453559
268,00:08.9,113.0205252,-0.119908854
269,00:09.0,113.0270052,0.006480035
270,00:09.0,113.1187023,0.091697049
271,00:09.0,113.118138,-0.000564236
272,00:09.1,113.1006033,-0.017534722
273,00:09.1,113.1182769,0.017673611
274,00:09.1,113.1298655,0.011588542
275,00:09.2,113.1515885,0.02172309
276,00:09.2,113.1519227,0.000334201
277,00:09.2,113.1682248,0.016302083
278,00:09.3,113.3388455,0.17062066
279,00:09.3,113.6350564,0.296210938
280,00:09.3,113.9829123,0.347855903
281,00:09.4,113.9857422,0.002829861
282,00:09.4,114.4724089,0.486666667
283,00:09.4,115.0413368,0.568927951
284,00:09.5,115.5240625,0.482725694
285,00:09.5,116.1605599,0.636497396
286,00:09.5,116.1516233,-0.008936632
287,00:09.6,116.8259809,0.674357639
288,00:09.6,117.0642795,0.238298611
289,00:09.6,117.3863238,0.322044271
290,00:09.7,117.417921,0.031597222
291,00:09.7,117.4179774,5.64E-05
292,00:09.7,117.3701128,-0.047864583
293,00:09.8,117.4314366,0.061323785
294,00:09.8,117.5751432,0.143706597
295,00:09.8,117.694579,0.119435764
296,00:09.9,117.699184,0.004605035
297,00:09.9,117.7099826,0.010798611
298,00:09.9,117.8539714,0.143988715
299,00:10.0,117.9891146,0.135143229
300,00:10.0,118.2009592,0.211844618
301,00:10.0,118.2009592,0
302,00:10.1,118.4232552,0.222296007
303,00:10.1,118.6233984,0.200143229
304,00:10.1,118.834349,0.210950521
305,00:10.2,119.0524262,0.218077257
306,00:10.2,119.0482465,-0.004179687
307,00:10.2,119.3223438,0.274097222
308,00:10.3,119.6655382,0.343194444
309,00:10.3,120.2880686,0.622530382
310,00:10.3,120.9652561,0.6771875
311,00:10.4,120.9661328,0.000876736
312,00:10.4,121.8401432,0.874010417
313,00:10.4,122.5279948,0.687851563
314,00:10.5,123.0417622,0.513767361
315,00:10.5,123.942474,0.900711806
316,00:10.5,123.940651,-0.001822917
317,00:10.6,124.8610677,0.920416667
318,00:10.6,125.7874783,0.92641059
319,00:10.6,126.7859722,0.998493924
320,00:10.7,127.4976389,0.711666667
321,00:10.7,127.4884462,-0.009192708
322,00:10.7,128.1701215,0.681675347
323,00:10.8,128.9488455,0.778723958
324,00:10.8,129.5628255,0.613980035
325,00:10.8,129.9663585,0.403532986
326,00:10.9,129.9661632,-0.000195313
327,00:10.9,130.4066102,0.440447049
328,00:10.9,130.9629036,0.556293403
329,00:11.0,131.0555382,0.092634549
330,00:11.0,131.155599,0.100060764
331,00:11.0,131.1428602,-0.012738715
332,00:11.1,131.2122873,0.069427083
333,00:11.1,131.1707899,-0.041497396
334,00:11.1,131.0154948,-0.155295139
335,00:11.2,131.1003689,0.084874132
336,00:11.2,131.0967969,-0.003572049
337,00:11.2,131.432691,0.335894097
338,00:11.3,131.7570747,0.324383681
339,00:11.3,132.2125391,0.45546441
340,00:11.3,132.3225477,0.110008681
341,00:11.4,132.3303689,0.007821181
342,00:11.4,132.8353863,0.505017361
343,00:11.4,133.7078819,0.87249566
344,00:11.5,134.7209766,1.013094618
345,00:11.5,135.9044531,1.183476563
346,00:11.5,135.9009332,-0.003519965
347,00:11.6,137.332066,1.431132813
348,00:11.6,138.709401,1.377335069
349,00:11.6,140.2425,1.533098958
350,00:11.7,141.7971484,1.554648437
351,00:11.7,141.7974653,0.00031684
352,00:11.7,143.6411198,1.843654514
353,00:11.8,145.650191,2.009071181
354,00:11.8,147.5543403,1.904149306
355,00:11.8,149.3134505,1.759110243
356,00:11.9,149.3088455,-0.004605035
357,00:11.9,151.0208594,1.712013889
358,00:11.9,154.1476997,3.126840278
359,00:12.0,156.0336936,1.885993924
360,00:12.0,157.8455729,1.81187934
361,00:12.0,157.8357639,-0.009809028
362,00:12.1,159.4004297,1.564665799
363,00:12.1,160.8432205,1.442790799
364,00:12.1,161.9810764,1.137855903
365,00:12.2,162.9823785,1.001302083
366,00:12.2,162.9831771,0.000798611
367,00:12.2,164.0014236,1.018246528
368,00:12.3,165.1372179,1.135794271
369,00:12.3,166.8138325,1.676614583
370,00:12.3,168.7380078,1.924175347
371,00:12.4,168.7353299,-0.002677951
372,00:12.4,170.8868967,2.15156684
373,00:12.4,173.0880686,2.201171875
374,00:12.5,175.3694705,2.28140191
375,00:12.5,177.8292274,2.459756944
376,00:12.5,177.8274349,-0.001792535
377,00:12.6,180.4123785,2.584943576
378,00:12.6,183.0604514,2.648072917
379,00:12.6,185.8364453,2.775993924
380,00:12.7,188.430434,2.593988715
381,00:12.7,188.4457769,0.015342882
382,00:12.7,191.2336241,2.787847222
383,00:12.8,194.0318446,2.798220486
384,00:12.8,197.2997656,3.267921007
385,00:12.8,200.6763281,3.3765625
386,00:12.9,200.6731814,-0.003146701
387,00:12.9,204.2159418,3.542760417
388,00:12.9,210.2679731,6.05203125
389,00:13.0,213.2608637,2.992890625
390,00:13.0,216.2967057,3.035842014
391,00:13.0,216.296454,-0.000251736
392,00:13.1,219.5965191,3.300065104
393,00:13.1,223.0630599,3.466540799
394,00:13.1,226.1637977,3.100737847
395,00:13.2,228.910217,2.746419271
396,00:13.2,228.9095964,-0.00062066
397,00:13.2,231.5318924,2.622296007
398,00:13.3,233.1596788,1.627786458
399,00:13.3,234.2140061,1.054327257
400,00:13.3,234.5357943,0.321788194
401,00:13.4,234.5383637,0.002569444
402,00:13.4,234.5996181,0.06125434
403,00:13.4,234.1635547,-0.436063368
404,00:13.5,233.3838411,-0.779713542
405,00:13.5,233.1988238,-0.185017361
406,00:13.5,233.2036328,0.004809028
407,00:13.6,233.4245313,0.220898438
408,00:13.6,233.0511806,-0.373350694
409,00:13.6,233.2408507,0.189670139
410,00:13.7,233.8053689,0.564518229
411,00:13.7,233.8049957,-0.000373264
412,00:13.7,234.0141406,0.209144965
413,00:13.8,233.391059,-0.623081597
414,00:13.8,232.4187413,-0.972317708
415,00:13.8,231.1507031,-1.268038194
416,00:13.9,231.1463976,-0.004305556
417,00:13.9,229.4186068,-1.727790799
418,00:13.9,224.3892144,-5.029392361
419,00:14.0,220.7216493,-3.667565104
420,00:14.0,216.5527517,-4.168897569
421,00:14.0,216.5532205,0.00046875
422,00:14.1,212.5722266,-3.980993924
423,00:14.1,208.0511545,-4.521072049
424,00:14.1,203.2483507,-4.802803819
425,00:14.2,198.5841276,-4.66422309
426,00:14.2,198.577717,-0.00641059
427,00:14.2,194.2919922,-4.285724826
428,00:14.3,190.0166363,-4.275355903
429,00:14.3,184.9965842,-5.020052083
430,00:14.3,180.2733898,-4.723194444
431,00:14.4,180.2713932,-0.001996528
432,00:14.4,175.528776,-4.742617188
433,00:14.4,170.7166189,-4.812157118
434,00:14.5,166.3036979,-4.412921007
435,00:14.5,162.3424132,-3.961284722
436,00:14.5,162.3423741,-3.91E-05
437,00:14.6,158.67477,-3.667604167
438,00:14.6,154.92977,-3.745
439,00:14.6,151.1365148,-3.793255208
440,00:14.7,148.7382813,-2.398233507
441,00:14.7,148.7381771,-0.000104167
442,00:14.7,147.8481901,-0.889986979
443,00:14.8,146.4821311,-1.366059028
444,00:14.8,144.5031337,-1.978997396
445,00:14.8,143.7122049,-0.790928819
446,00:14.9,143.701875,-0.010329861
447,00:14.9,143.0585286,-0.643346354
