Frame,Timecode,Delta RGB,Delta Frame
448,00:14.9,140.5744444,-2.484084201
449,00:15.0,139.893776,-0.680668403
450,00:15.0,139.7192882,-0.174487847
451,00:15.0,139.6875651,-0.03172309
452,00:15.1,139.4470747,-0.240490451
453,00:15.1,139.2857465,-0.161328125
454,00:15.1,139.243112,-0.042634549
455,00:15.2,138.8777127,-0.365399306
456,00:15.2,138.884349,0.006636285
457,00:15.2,138.260178,-0.624171007
458,00:15.3,138.2201432,-0.040034722
459,00:15.3,138.293355,0.073211806
460,00:15.3,138.2772526,-0.016102431
461,00:15.4,138.2761328,-0.001119792
462,00:15.4,138.0259288,-0.250203993
463,00:15.4,137.590447,-0.435481771
464,00:15.5,137.1888976,-0.401549479
465,00:15.5,136.7745009,-0.414396701
466,00:15.5,136.7767231,0.002222222
467,00:15.6,136.6311892,-0.145533854
468,00:15.6,136.878112,0.246922743
469,00:15.6,136.9439106,0.065798611
470,00:15.7,136.6278906,-0.316019965
471,00:15.7,136.6256771,-0.002213542
472,00:15.7,136.3458984,-0.279778646
473,00:15.8,136.6543316,0.30843316
474,00:15.8,136.6733247,0.018993056
475,00:15.8,136.8125651,0.139240451
476,00:15.9,136.7989583,-0.013606771
477,00:15.9,137.4114583,0.6125
478,00:15.9,138.7261675,1.314709201
479,00:16.0,139.3317448,0.605577257
480,00:16.0,139.7198828,0.388138021
481,00:16.0,139.7203993,0.000516493
482,00:16.1,140.0992578,0.378858507
483,00:16.1,140.4197483,0.320490451
484,00:16.1,140.5666233,0.146875
485,00:16.2,140.7905035,0.223880208
486,00:16.2,140.7833941,-0.007109375
487,00:16.2,141.1857161,0.402322049
488,00:16.3,141.3412196,0.155503472
489,00:16.3,141.9727344,0.631514757
490,00:16.3,142.410842,0.438107639
491,00:16.4,142.4080208,-0.002821181
492,00:16.4,142.9883854,0.580364583
493,00:16.4,143.4903038,0.501918403
494,00:16.5,143.7648177,0.274513889
495,00:16.5,144.5575955,0.792777778
496,00:16.5,144.5468273,-0.010768229
497,00:16.6,145.2975868,0.750759549
498,00:16.6,145.5630512,0.26546441
499,00:16.6,145.8833594,0.32030816
500,00:16.7,146.1471528,0.263793403
501,00:16.7,146.1474392,0.000286458
502,00:16.7,146.4927691,0.345329861
503,00:16.8,146.600842,0.108072917
504,00:16.8,146.9985938,0.397751736
505,00:16.8,147.1926649,0.194071181
506,00:16.9,147.1877908,-0.004874132
507,00:16.9,147.2260026,0.038211806
508,00:16.9,147.5302604,0.304257812
509,00:17.0,147.7292925,0.199032118
510,00:17.0,147.9854601,0.256167535
511,00:17.0,147.9754948,-0.009965278
512,00:17.1,148.4648698,0.489375
513,00:17.1,148.7611198,0.29625
514,00:17.1,149.0750391,0.313919271
515,00:17.2,149.1443533,0.069314236
516,00:17.2,149.1168142,-0.027539063
517,00:17.2,149.094822,-0.021992187
518,00:17.3,149.4408811,0.346059028
519,00:17.3,149.563533,0.12265191
520,00:17.3,149.0811024,-0.482430556
521,00:17.4,149.0589323,-0.022170139
522,00:17.4,148.7614757,-0.297456597
523,00:17.4,148.1815799,-0.579895833
524,00:17.5,147.7580382,-0.423541667
525,00:17.5,146.6704384,-1.087599826
526,00:17.5,146.6652214,-0.005217014
527,00:17.6,145.9942188,-0.671002604
528,00:17.6,145.1673698,-0.826848958
529,00:17.6,144.1451563,-1.022213542
530,00:17.7,143.0379427,-1.107213542
531,00:17.7,143.0277865,-0.01015625
532,00:17.7,142.7548698,-0.272916667
533,00:17.8,142.5907292,-0.164140625
534,00:17.8,142.5845616,-0.006167535
535,00:17.8,142.7962457,0.211684028
536,00:17.9,142.7657118,-0.030533854
537,00:17.9,143.0543056,0.28859375
538,00:17.9,142.3828255,-0.671480035
539,00:18.0,142.2081424,-0.17468316
540,00:18.0,140.6275521,-1.580590278
541,00:18.0,140.6271571,-0.000394965
542,00:18.1,140.7425651,0.115407986
543,00:18.1,139.2411545,-1.50141059
544,00:18.1,135.9744358,-3.26671875
545,00:18.2,133.0961762,-2.878259549
546,00:18.2,133.0609549,-0.035221354
547,00:18.2,130.6115885,-2.449366319
548,00:18.3,128.1643837,-2.447204861
549,00:18.3,126.9867839,-1.177599826
550,00:18.3,124.5586458,-2.428138021
551,00:18.4,124.5553472,-0.003298611
552,00:18.4,123.0505859,-1.504761285
553,00:18.4,120.7860851,-2.264500868
554,00:18.5,118.5906988,-2.195386285
555,00:18.5,115.5075,-3.083198785
556,00:18.5,115.464809,-0.042690972
557,00:18.6,111.3708898,-4.093919271
558,00:18.6,108.1130425,-3.257847222
559,00:18.6,105.8193576,-2.293684896
560,00:18.7,102.7466623,-3.072695312
561,00:18.7,102.7391536,-0.007508681
562,00:18.7,99.82935764,-2.909796007
563,00:18.8,97.12388455,-2.70547309
564,00:18.8,95.48221788,-1.641666667
565,00:18.8,92.77184028,-2.710377604
566,00:18.9,92.70388455,-0.067955729
567,00:18.9,91.96895399,-0.734930556
568,00:18.9,88.83398003,-3.134973958
569,00:19.0,86.71317708,-2.120802951
570,00:19.0,84.30728733,-2.405889757
571,00:19.0,84.28763455,-0.019652778
572,00:19.1,82.77796875,-1.509665799
573,00:19.1,82.56249566,-0.21547309
574,00:19.1,81.76626736,-0.796228299
575,00:19.2,81.32015191,-0.446115451
576,00:19.2,81.30597656,-0.014175347
577,00:19.2,81.76421007,0.458233507
578,00:19.3,82.12825955,0.364049479
579,00:19.3,82.46240017,0.334140625
580,00:19.3,82.53259983,0.070199653
581,00:19.4,82.52994792,-0.00265191
582,00:19.4,82.44739149,-0.082556424
583,00:19.4,83.18532986,0.737938368
584,00:19.5,84.08167969,0.896349826
585,00:19.5,84.80157118,0.719891493
586,00:19.5,84.80103733,-0.000533854
587,00:19.6,85.0443099,0.243272569
588,00:19.6,84.4340408,-0.610269097
589,00:19.6,84.12358073,-0.310460069
590,00:19.7,83.81548611,-0.308094618
591,00:19.7,83.81944444,0.003958333
592,00:19.7,83.58488281,-0.234561632
593,00:19.8,83.17415799,-0.410724826
594,00:19.8,82.27884549,-0.8953125
595,00:19.8,81.85241319,-0.426432292
596,00:19.9,81.84340712,-0.009006076
597,00:19.9,82.08610243,0.242695313
598,00:19.9,81.56373264,-0.522369792
599,00:20.0,81.50282986,-0.060902778
600,00:20.0,81.05058594,-0.452243924
601,00:20.0,81.05058594,0
602,00:20.1,80.58720486,-0.463381076
603,00:20.1,80.57496528,-0.012239583
604,00:20.1,80.66824219,0.09327691
605,00:20.2,80.77153646,0.103294271
606,00:20.2,80.76615017,-0.005386285
607,00:20.2,80.8519401,0.085789931
608,00:20.3,80.63352865,-0.218411458
609,00:20.3,80.38103733,-0.252491319
610,00:20.3,80.54906684,0.168029514
611,00:20.4,80.5322526,-0.016814236
612,00:20.4,80.62351128,0.091258681
613,00:20.4,80.62743056,0.003919271
614,00:20.5,80.48523003,-0.142200521
615,00:20.5,80.37721788,-0.108012153
616,00:20.5,80.36083767,-0.016380208
617,00:20.6,80.41480903,0.053971354
618,00:20.6,80.92927517,0.514466146
619,00:20.6,81.52667535,0.597400174
620,00:20.7,82.14708767,0.620412326
621,00:20.7,82.14910156,0.002013889
622,00:20.7,82.29794705,0.148845486
623,00:20.8,82.51158854,0.213641493
624,00:20.8,82.84510851,0.333519965
625,00:20.8,83.18643229,0.341323785
626,00:20.9,83.18816406,0.001731771
627,00:20.9,83.72551649,0.537352431
628,00:20.9,85.31863715,1.59312066
629,00:21.0,85.51463108,0.195993924
630,00:21.0,85.54798611,0.033355035
631,00:21.0,85.53915365,-0.008832465
632,00:21.1,85.7724783,0.233324653
633,00:21.1,85.62096354,-0.151514757
634,00:21.1,85.13224826,-0.488715278
635,00:21.2,84.56665365,-0.565594618
636,00:21.2,84.56792969,0.001276042
637,00:21.2,84.09440104,-0.473528646
638,00:21.3,83.45924045,-0.63516059
639,00:21.3,82.90974392,-0.549496528
640,00:21.3,82.33944878,-0.570295139
641,00:21.4,82.3378559,-0.001592882
642,00:21.4,82.51792101,0.180065104
643,00:21.4,82.77014757,0.252226562
644,00:21.5,83.21720052,0.447052951
645,00:21.5,84.40349392,1.186293403
646,00:21.5,84.40186198,-0.001631944
647,00:21.6,84.91692708,0.515065104
648,00:21.6,85.64826389,0.731336806
649,00:21.6,86.38690972,0.738645833
650,00:21.7,86.23717014,-0.149739583
651,00:21.7,86.23335503,-0.003815104
652,00:21.7,85.75850694,-0.47484809
653,00:21.8,85.70046875,-0.058038194
654,00:21.8,85.70532118,0.004852431
655,00:21.8,86.49150174,0.786180556
656,00:21.9,86.48941406,-0.002087674
657,00:21.9,87.12407552,0.634661458
658,00:21.9,86.67172309,-0.452352431
659,00:22.0,86.89332031,0.221597222
660,00:22.0,87.50851997,0.615199653
661,00:22.0,87.5047092,-0.003810764
662,00:22.1,87.31811632,-0.186592882
663,00:22.1,86.4477908,-0.870325521
664,00:22.1,85.35118056,-1.096610243
665,00:22.2,84.68829861,-0.662881944
666,00:22.2,84.66207899,-0.026219618
667,00:22.2,84.30914063,-0.352938368
668,00:22.3,83.36921007,-0.939930556
669,00:22.3,83.29309896,-0.076111111
670,00:22.3,83.78042969,0.487330729
671,00:22.4,83.7799349,-0.000494792
672,00:22.4,83.95467882,0.174743924
673,00:22.4,83.9696224,0.014943576
674,00:22.5,83.81384983,-0.155772569
675,00:22.5,83.10038628,-0.713463542
676,00:22.5,83.09657552,-0.003810764
677,00:22.6,82.14651042,-0.950065104
678,00:22.6,81.09768229,-1.048828125
679,00:22.6,80.36588108,-0.731801215
680,00:22.7,79.78642361,-0.579457465
681,00:22.7,79.79073785,0.004314236
682,00:22.7,79.23007378,-0.560664063
683,00:22.8,79.26403646,0.033962674
684,00:22.8,79.30503038,0.040993924
685,00:22.8,79.4199566,0.114926215
686,00:22.9,79.41726997,-0.002686632
687,00:22.9,79.64844618,0.231176215
688,00:22.9,80.29414497,0.645698785
689,00:23.0,80.66426649,0.370121528
690,00:23.0,80.04071181,-0.623554687
691,00:23.0,80.04188802,0.001176215
692,00:23.1,79.47512153,-0.566766493
693,00:23.1,79.37092448,-0.104197049
694,00:23.1,78.86180122,-0.509123264
695,00:23.2,78.58565538,-0.276145833
696,00:23.2,78.58795573,0.002300347
697,00:23.2,78.09609375,-0.491861979
698,00:23.3,77.58166233,-0.514431424
699,00:23.3,77.32720052,-0.254461806
700,00:23.3,77.1343967,-0.192803819
701,00:23.4,77.1283941,-0.006002604
702,00:23.4,77.07565972,-0.052734375
703,00:23.4,77.11230035,0.036640625
704,00:23.5,76.93446181,-0.177838542
705,00:23.5,76.25332031,-0.681141493
706,00:23.5,76.25700521,0.003684896
707,00:23.6,75.72176215,-0.535243056
708,00:23.6,75.3409809,-0.38078125
709,00:23.6,75.24330729,-0.097673611
710,00:23.7,75.02603299,-0.217274306
711,00:23.7,75.03376736,0.007734375
712,00:23.7,74.89664497,-0.137122396
713,00:23.8,74.99020399,0.093559028
714,00:23.8,74.91851563,-0.071688368
715,00:23.8,74.87718316,-0.041332465
716,00:23.9,74.87609375,-0.00108941
717,00:23.9,74.89061198,0.014518229
718,00:23.9,75.03219184,0.141579861
719,00:24.0,75.27439236,0.242200521
720,00:24.0,75.78050347,0.506111111
721,00:24.0,75.78050347,0
722,00:24.1,76.39532552,0.614822049
723,00:24.1,76.7775217,0.382196181
724,00:24.1,77.1875,0.409978299
725,00:24.2,77.21187066,0.02437066
726,00:24.2,77.20756076,-0.004309896
727,00:24.2,76.71927517,-0.48828559
728,00:24.3,76.45803385,-0.261241319
729,00:24.3,76.98673611,0.528702257
730,00:24.3,77.65015625,0.663420139
731,00:24.4,77.64925781,-0.000898437
732,00:24.4,78.04950087,0.400243056
733,00:24.4,77.95486545,-0.094635417
734,00:24.5,78.07820747,0.123342014
735,00:24.5,78.2716059,0.193398437
736,00:24.5,78.30085938,0.029253472
737,00:24.6,78.68467448,0.383815104
738,00:24.6,78.62550347,-0.059171007
739,00:24.6,78.9306467,0.305143229
740,00:24.7,79.05205295,0.12140625
741,00:24.7,79.05799045,0.0059375
742,00:24.7,78.9402474,-0.117743056
743,00:24.8,78.13796875,-0.802278646
744,00:24.8,77.3463151,-0.791653646
745,00:24.8,76.68059028,-0.665724826
746,00:24.9,76.67703125,-0.003559028
747,00:24.9,76.03634983,-0.640681424
748,00:24.9,75.94588542,-0.09046441
749,00:25.0,76.18931424,0.243428819
750,00:25.0,76.31295139,0.123637153
751,00:25.0,76.31630208,0.003350694
752,00:25.1,76.12061632,-0.195685764
753,00:25.1,76.06282552,-0.057790799
754,00:25.1,75.7425651,-0.320260417
755,00:25.2,75.33811632,-0.404448785
756,00:25.2,75.33991753,0.001801215
757,00:25.2,74.92875,-0.411167535
758,00:25.3,74.67144097,-0.257309028
759,00:25.3,74.79059028,0.119149306
760,00:25.3,74.86491753,0.074327257
761,00:25.4,74.86758681,0.002669271
762,00:25.4,74.89390625,0.026319444
763,00:25.4,74.97366319,0.079756944
764,00:25.5,75.22262587,0.248962674
765,00:25.5,75.76870226,0.546076389
766,00:25.5,75.76443142,-0.004270833
767,00:25.6,76.15513455,0.390703125
768,00:25.6,76.44450955,0.289375
769,00:25.6,76.43561198,-0.008897569
770,00:25.7,76.43290799,-0.002703993
771,00:25.7,76.4339974,0.00108941
772,00:25.7,76.51426649,0.080269097
773,00:25.8,76.41105903,-0.103207465
774,00:25.8,76.29487847,-0.116180556
775,00:25.8,75.9414974,-0.353381076
776,00:25.9,75.9378559,-0.003641493
777,00:25.9,75.89458333,-0.043272569
778,00:25.9,75.89329861,-0.001284722
779,00:26.0,75.94196181,0.048663194
780,00:26.0,76.23641927,0.294457465
781,00:26.0,76.23641927,0
782,00:26.1,76.43184028,0.195421007
783,00:26.1,76.4952908,0.063450521
784,00:26.1,76.91585069,0.420559896
785,00:26.2,77.11766927,0.201818576
786,00:26.2,77.12120226,0.003532986
787,00:26.2,76.96239149,-0.158810764
788,00:26.3,76.70780382,-0.254587674
789,00:26.3,76.50503906,-0.202764757
790,00:26.3,76.50049479,-0.004544271
791,00:26.4,76.493125,-0.007369792
792,00:26.4,76.61376736,0.120642361
793,00:26.4,76.70846788,0.094700521
794,00:26.5,76.87107639,0.162608507
795,00:26.5,77.10615017,0.235073785
796,00:26.5,77.09654514,-0.009605035
797,00:26.6,77.1165408,0.01999566
798,00:26.6,77.60770399,0.491163194
799,00:26.6,77.87277344,0.265069444
800,00:26.7,77.93683594,0.0640625
801,00:26.7,77.93563368,-0.001202257
802,00:26.7,77.76947917,-0.166154514
803,00:26.8,77.7640408,-0.005438368
804,00:26.8,77.90077257,0.136731771
805,00:26.8,78.10196181,0.201189236
806,00:26.9,78.10085069,-0.001111111
807,00:26.9,78.37710503,0.27625434
808,00:26.9,78.70616319,0.32905816
809,00:27.0,79.49990017,0.793736979
810,00:27.0,80.12486979,0.624969618
811,00:27.0,80.11165799,-0.013211806
812,00:27.1,79.9769184,-0.134739583
813,00:27.1,79.72602865,-0.250889757
814,00:27.1,79.69441406,-0.031614583
815,00:27.2,80.27204861,0.577634549
816,00:27.2,80.26214844,-0.009900174
817,00:27.2,80.49509549,0.232947049
818,00:27.3,80.54838108,0.05328559
819,00:27.3,80.65796875,0.109587674
820,00:27.3,80.37159722,-0.286371528
821,00:27.4,80.37355903,0.001961806
822,00:27.4,80.53725694,0.163697917
823,00:27.4,80.64919705,0.111940104
824,00:27.5,80.39023003,-0.258967014
825,00:27.5,79.6147309,-0.775499132
826,00:27.5,79.61306858,-0.001662326
827,00:27.6,79.56749566,-0.045572917
828,00:27.6,79.58321615,0.015720486
829,00:27.6,79.75012153,0.166905382
830,00:27.7,79.65058594,-0.09953559
831,00:27.7,79.65671441,0.006128472
832,00:27.7,79.24148003,-0.415234375
833,00:27.8,78.96542535,-0.276054688
834,00:27.8,78.78265625,-0.182769097
835,00:27.8,78.76451823,-0.018138021
836,00:27.9,78.77012587,0.005607639
837,00:27.9,78.96480035,0.194674479
838,00:27.9,78.4227691,-0.54203125
839,00:28.0,78.32828125,-0.094487847
840,00:28.0,78.95015191,0.62187066
841,00:28.0,78.95133247,0.001180556
842,00:28.1,78.51667101,-0.434661458
843,00:28.1,78.25648003,-0.260190972
844,00:28.1,77.84003906,-0.416440972
845,00:28.2,77.51779514,-0.322243924
846,00:28.2,77.50724392,-0.010551215
847,00:28.2,77.14983941,-0.357404514
848,00:28.3,76.69068576,-0.459153646
849,00:28.3,76.35911458,-0.331571181
850,00:28.3,75.7956033,-0.563511285
851,00:28.4,75.80294271,0.00733941
852,00:28.4,75.26753038,-0.535412326
853,00:28.4,74.64878906,-0.618741319
854,00:28.5,74.40636285,-0.242426215
855,00:28.5,74.44580295,0.039440104
856,00:28.5,74.44170139,-0.004101562
857,00:28.6,74.5599566,0.118255208
858,00:28.6,74.62387153,0.063914931
859,00:28.6,74.59812066,-0.025750868
860,00:28.7,74.39361545,-0.204505208
861,00:28.7,74.39246528,-0.001150174
862,00:28.7,74.23280382,-0.159661458
863,00:28.8,74.30164063,0.068836806
864,00:28.8,74.07777778,-0.223862847
865,00:28.8,73.78684896,-0.290928819
866,00:28.9,73.78520399,-0.001644965
867,00:28.9,73.7231033,-0.062100694
868,00:28.9,73.52,-0.203103299
869,00:29.0,73.75086372,0.230863715
870,00:29.0,73.94757813,0.19671441
871,00:29.0,73.94721354,-0.000364583
872,00:29.1,73.92986545,-0.01734809
873,00:29.1,73.73527778,-0.194587674
874,00:29.1,73.65809028,-0.0771875
875,00:29.2,73.60323351,-0.054856771
876,00:29.2,73.60176649,-0.001467014
877,00:29.2,73.50187934,-0.099887153
878,00:29.3,73.27068142,-0.231197917
879,00:29.3,73.37182292,0.101141493
880,00:29.3,73.47874566,0.106922743
881,00:29.4,73.48051215,0.001766493
882,00:29.4,73.59248264,0.111970486
883,00:29.4,73.67387153,0.081388889
884,00:29.5,73.66827257,-0.005598958
885,00:29.5,73.51551649,-0.152756076
886,00:29.5,73.52643663,0.010920139
887,00:29.6,73.87561198,0.349175347
888,00:29.6,74.73043403,0.854822049
889,00:29.6,75.09646267,0.366028646
890,00:29.7,75.11516059,0.018697917
891,00:29.7,75.13018229,0.015021701
